date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,case
12/20/2020,United States,556208,1271990,626701,12.93,0.17,40485330,22.19,44.46,1797771,1951333,5878,0.775,187819
12/21/2020,United States,614117,1271990,626701,12.93,0.18,40485330,22.19,44.46,57909,57909,174,0.775,199049
12/22/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,196954,127432,384,0.775,198011
12/23/2020,United States,1008025,1271990,626701,12.93,0.3,40485330,22.19,44.46,196954,150606,454,0.775,229618
12/24/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,312186.6667,191001,575,0.775,194204
12/25/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,312186.6667,215238,648,0.775,97646
12/26/2020,United States,1944585,1271990,626701,12.93,0.59,40485330,22.19,44.46,312186.6667,231396,697,0.775,226288
12/27/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,91279,211379,637,0.775,155635
12/28/2020,United States,2127143,1271990,626701,12.93,0.64,40485330,22.19,44.46,91279,216147,651,0.775,174634
12/29/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,333722.5,235685,710,0.775,200252
12/30/2020,United States,2794588,1271990,626701,12.93,0.84,40485330,22.19,44.46,333722.5,255223,769,0.775,233684
12/31/2020,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,477056,278776,840,0.775,235667
1/1/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,477056,302329,911,0.775,153628
1/2/2021,United States,4225756,1271990,626701,12.93,1.27,40485330,22.19,44.46,477056,325882,982,0.775,300310
1/3/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,168752,336949,1015,0.775,208746
1/4/2021,United States,4563260,1271990,626701,12.93,1.37,40485330,22.19,44.46,168752,348017,1048,0.775,184282
1/5/2021,United States,4836469,1271990,626701,12.93,1.46,40485330,22.19,44.46,273209,339372,1022,0.775,235111
1/6/2021,United States,5306797,1271990,626701,12.93,1.6,40485330,22.19,44.46,470328,358887,1081,0.775,255444
1/7/2021,United States,5919418,1271990,626701,12.93,1.78,40485330,22.19,44.46,612621,378253,1139,0.775,278290
1/8/2021,United States,6688231,1271990,626701,12.93,2.01,40485330,22.19,44.46,768813,419933,1265,0.775,295215
1/9/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,766363.6667,461263,1389,0.775,260695
1/10/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,766363.6667,546636,1647,0.775,213248
1/11/2021,United States,8987322,1271990,626701,12.93,2.71,40485330,22.19,44.46,766363.6667,632009,1904,0.775,214994
1/12/2021,United States,9327138,27696150,7398897,0.24,2.81,782228,2.23,8.34,339816,641524,1932,0.337,226920
1/13/2021,United States,10278462,29380125,8015434,0.31,3.1,1020260,2.41,8.85,951324,710238,2139,0.35,230362
1/14/2021,United States,11148991,30628175,9690757,12.93,3.36,40485330,2.92,9.23,870529,747082,2250,0.364,235707
1/15/2021,United States,12279180,31161075,10595866,0.49,3.7,1610524,3.19,9.39,1130189,798707,2406,0.394,242731
1/16/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,857102,811670,2445,0.775,201680
1/17/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,857102,824632,2484,0.775,177782
1/18/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,857102,837595,2523,0.775,143416
1/19/2021,United States,15707588,31161075,13595803,0.61,4.73,2023124,4.1,9.39,857102,911493,2745,0.504,176706
1/20/2021,United States,16525281,35990150,14270441,0.65,4.98,2161419,4.3,10.84,817693,892403,2688,0.459,183236
1/21/2021,United States,17546374,37960000,15053257,0.72,5.29,2394961,4.53,11.43,1021093,913912,2753,0.462,193818
